amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents: 100%|█████████▉| 4085/4096 [05:34<00:00, 12.22it/s][AIterations:  86%|████████▌ | 35964/42000 [05:34<00:56, 107.53it/s]Iterations:  86%|████████▌ | 36018/42000 [05:34<00:55, 107.54it/s]Iterations:  86%|████████▌ | 36072/42000 [05:35<00:55, 107.54it/s]Iterations:  86%|████████▌ | 36126/42000 [05:35<00:54, 107.54it/s]Iterations:  86%|████████▌ | 36180/42000 [05:36<00:54, 107.54it/s]Iterations:  86%|████████▋ | 36234/42000 [05:36<00:53, 107.54it/s]Iterations:  86%|████████▋ | 36288/42000 [05:37<00:53, 107.54it/s]Iterations:  87%|████████▋ | 36342/42000 [05:37<00:52, 107.55it/s]Iterations:  87%|████████▋ | 36396/42000 [05:38<00:52, 107.55it/s]Iterations:  87%|████████▋ | 36450/42000 [05:38<00:51, 107.55it/s]Iterations:  87%|████████▋ | 36504/42000 [05:39<00:51, 107.53it/s]Iterations:  87%|████████▋ | 36558/42000 [05:39<00:50, 107.53it/s]Iterations:  87%|████████▋ | 36612/42000 [05:40<00:50, 107.53it/s]Iterations:  87%|████████▋ | 36666/42000 [05:40<00:49, 107.54it/s]Iterations:  87%|████████▋ | 36720/42000 [05:41<00:49, 107.54it/s]Iterations:  88%|████████▊ | 36774/42000 [05:42<00:48, 107.54it/s]Iterations:  88%|████████▊ | 36828/42000 [05:42<00:48, 107.54it/s]Iterations:  88%|████████▊ | 36882/42000 [05:43<00:47, 107.54it/s]Iterations:  88%|████████▊ | 36936/42000 [05:43<00:47, 107.55it/s]Iterations:  88%|████████▊ | 36990/42000 [05:44<00:46, 107.55it/s]Iterations:  88%|████████▊ | 37044/42000 [05:44<00:46, 107.55it/s]Iterations:  88%|████████▊ | 37098/42000 [05:45<00:45, 107.56it/s]Iterations:  88%|████████▊ | 37152/42000 [05:45<00:45, 107.54it/s]Iterations:  89%|████████▊ | 37206/42000 [05:46<00:44, 107.54it/s]Iterations:  89%|████████▊ | 37260/42000 [05:46<00:44, 107.55it/s]Iterations:  89%|████████▉ | 37314/42000 [05:47<00:43, 107.55it/s]Iterations:  89%|████████▉ | 37368/42000 [05:47<00:43, 107.55it/s]Iterations:  89%|████████▉ | 37422/42000 [05:48<00:42, 107.55it/s]Iterations:  89%|████████▉ | 37476/42000 [05:48<00:42, 107.56it/s]Iterations:  89%|████████▉ | 37530/42000 [05:49<00:41, 107.56it/s]Iterations:  89%|████████▉ | 37584/42000 [05:49<00:41, 107.56it/s]Iterations:  90%|████████▉ | 37638/42000 [05:50<00:40, 107.56it/s]Iterations:  90%|████████▉ | 37692/42000 [05:50<00:40, 107.56it/s]Iterations:  90%|████████▉ | 37746/42000 [05:51<00:39, 107.57it/s]Iterations:  90%|█████████ | 37800/42000 [05:51<00:39, 107.57it/s]Iterations:  90%|█████████ | 37854/42000 [05:52<00:38, 107.55it/s]Iterations:  90%|█████████ | 37908/42000 [05:52<00:38, 107.55it/s]Iterations:  90%|█████████ | 37962/42000 [05:53<00:37, 107.55it/s]Iterations:  91%|█████████ | 38016/42000 [05:53<00:37, 107.55it/s]Iterations:  91%|█████████ | 38070/42000 [05:54<00:36, 107.56it/s]Iterations:  91%|█████████ | 38124/42000 [05:54<00:36, 107.56it/s]Iterations:  91%|█████████ | 38178/42000 [05:55<00:35, 107.56it/s]Iterations:  91%|█████████ | 38232/42000 [05:55<00:35, 107.56it/s]Iterations:  91%|█████████ | 38286/42000 [05:56<00:34, 107.56it/s]Iterations:  91%|█████████▏| 38340/42000 [05:56<00:34, 107.56it/s]Iterations:  91%|█████████▏| 38394/42000 [05:57<00:33, 107.56it/s]Iterations:  92%|█████████▏| 38448/42000 [05:57<00:33, 107.56it/s]Iterations:  92%|█████████▏| 38502/42000 [05:58<00:32, 107.54it/s]Iterations:  92%|█████████▏| 38556/42000 [05:58<00:32, 107.54it/s]Iterations:  92%|█████████▏| 38610/42000 [05:59<00:31, 107.54it/s]Iterations:  92%|█████████▏| 38664/42000 [05:59<00:31, 107.54it/s]Iterations:  92%|█████████▏| 38718/42000 [06:00<00:30, 107.54it/s]Iterations:  92%|█████████▏| 38772/42000 [06:00<00:30, 107.55it/s]Iterations:  92%|█████████▏| 38826/42000 [06:01<00:29, 107.55it/s]Iterations:  93%|█████████▎| 38880/42000 [06:01<00:29, 107.55it/s]Iterations:  93%|█████████▎| 38934/42000 [06:02<00:28, 107.55it/s]Iterations:  93%|█████████▎| 38988/42000 [06:02<00:28, 107.55it/s]Iterations:  93%|█████████▎| 39042/42000 [06:03<00:27, 107.55it/s]Iterations:  93%|█████████▎| 39096/42000 [06:03<00:26, 107.56it/s]Iterations:  93%|█████████▎| 39150/42000 [06:04<00:26, 107.56it/s]Iterations:  93%|█████████▎| 39204/42000 [06:04<00:26, 107.54it/s]Iterations:  93%|█████████▎| 39258/42000 [06:05<00:25, 107.54it/s]Iterations:  94%|█████████▎| 39312/42000 [06:05<00:24, 107.54it/s]Iterations:  94%|█████████▎| 39366/42000 [06:06<00:24, 107.54it/s]Iterations:  94%|█████████▍| 39420/42000 [06:06<00:23, 107.55it/s]Iterations:  94%|█████████▍| 39474/42000 [06:07<00:23, 107.55it/s]Iterations:  94%|█████████▍| 39528/42000 [06:07<00:22, 107.55it/s]Iterations:  94%|█████████▍| 39582/42000 [06:08<00:22, 107.55it/s]Iterations:  94%|█████████▍| 39636/42000 [06:08<00:21, 107.55it/s]Iterations:  94%|█████████▍| 39690/42000 [06:09<00:21, 107.55it/s]Iterations:  95%|█████████▍| 39744/42000 [06:09<00:20, 107.55it/s]Iterations:  95%|█████████▍| 39798/42000 [06:10<00:20, 107.56it/s]Iterations:  95%|█████████▍| 39852/42000 [06:10<00:19, 107.54it/s]Iterations:  95%|█████████▌| 39906/42000 [06:11<00:19, 107.54it/s]Iterations:  95%|█████████▌| 39960/42000 [06:11<00:18, 107.54it/s]Iterations:  95%|█████████▌| 40014/42000 [06:12<00:18, 107.54it/s]Iterations:  95%|█████████▌| 40068/42000 [06:12<00:17, 107.55it/s]Iterations:  96%|█████████▌| 40122/42000 [06:13<00:17, 107.55it/s]Iterations:  96%|█████████▌| 40176/42000 [06:13<00:16, 107.55it/s]Iterations:  96%|█████████▌| 40230/42000 [06:14<00:16, 107.55it/s]Iterations:  96%|█████████▌| 40284/42000 [06:14<00:15, 107.55it/s]Iterations:  96%|█████████▌| 40338/42000 [06:15<00:15, 107.55it/s]Iterations:  96%|█████████▌| 40392/42000 [06:15<00:14, 107.55it/s]Iterations:  96%|█████████▋| 40446/42000 [06:16<00:14, 107.56it/s]Iterations:  96%|█████████▋| 40500/42000 [06:16<00:13, 107.56it/s]Iterations:  97%|█████████▋| 40554/42000 [06:17<00:13, 107.53it/s]Iterations:  97%|█████████▋| 40608/42000 [06:17<00:12, 107.53it/s]Iterations:  97%|█████████▋| 40662/42000 [06:18<00:12, 107.54it/s]Iterations:  97%|█████████▋| 40716/42000 [06:18<00:11, 107.54it/s]Iterations:  97%|█████████▋| 40770/42000 [06:19<00:11, 107.55it/s]Iterations:  97%|█████████▋| 40824/42000 [06:19<00:10, 107.54it/s]Iterations:  97%|█████████▋| 40878/42000 [06:20<00:10, 107.54it/s]Iterations:  97%|█████████▋| 40932/42000 [06:20<00:09, 107.55it/s]Iterations:  98%|█████████▊| 40986/42000 [06:21<00:09, 107.55it/s]Iterations:  98%|█████████▊| 41040/42000 [06:21<00:08, 107.55it/s]Iterations:  98%|█████████▊| 41094/42000 [06:22<00:08, 107.55it/s]Iterations:  98%|█████████▊| 41148/42000 [06:22<00:07, 107.56it/s]Iterations:  98%|█████████▊| 41202/42000 [06:23<00:07, 107.54it/s]Iterations:  98%|█████████▊| 41256/42000 [06:23<00:06, 107.54it/s]Iterations:  98%|█████████▊| 41310/42000 [06:24<00:06, 107.54it/s]Iterations:  98%|█████████▊| 41364/42000 [06:24<00:05, 107.54it/s]Iterations:  99%|█████████▊| 41418/42000 [06:25<00:05, 107.54it/s]Iterations:  99%|█████████▊| 41472/42000 [06:25<00:04, 107.54it/s]Iterations:  99%|█████████▉| 41526/42000 [06:26<00:04, 107.54it/s]Iterations:  99%|█████████▉| 41580/42000 [06:26<00:03, 107.54it/s]Iterations:  99%|█████████▉| 41634/42000 [06:27<00:03, 107.54it/s]Iterations:  99%|█████████▉| 41688/42000 [06:27<00:02, 107.54it/s]Iterations:  99%|█████████▉| 41742/42000 [06:28<00:02, 107.55it/s]Iterations: 100%|█████████▉| 41796/42000 [06:28<00:01, 107.54it/s]Iterations: 100%|█████████▉| 41850/42000 [06:29<00:01, 107.55it/s]Iterations: 100%|█████████▉| 41904/42000 [06:29<00:00, 107.52it/s]Iterations: 100%|█████████▉| 41958/42000 [06:30<00:00, 107.53it/s]Iterations: 100%|██████████| 42000/42000 [06:30<00:00, 107.53it/s]
Bifurcated agents: 100%|█████████▉| 4085/4096 [06:30<00:01, 10.46it/s]
Minimizer: [0.   0.28 0.72 0.32 0.84 0.96 0.68 0.04 0.6  0.36 0.56 0.48 0.48 0.44
 0.44 0.48 0.4  0.4  0.4  0.44 0.48 0.48 0.48 0.4  0.24 0.52 0.52 0.52
 0.52 0.52 0.6  0.68 0.56 0.52 0.48 0.52 0.56 0.52 0.56 0.96 0.08 0.92
 0.96 0.56 0.44 0.36 0.32 0.72 0.76 0.6  0.6  0.68 0.6  0.6  0.52 0.52
 0.48 0.52 0.48 0.56 0.52 0.52 0.52 0.48 0.52 0.48 0.4  0.64 0.52 0.52
 0.48 0.48 0.56 0.48 0.52 0.48 0.44 0.56 0.32 0.6  0.56 0.4  0.52 0.48
 0.56 0.44 0.52 0.48 0.52 0.48 0.48 0.52 0.6  0.4  0.48 0.48 0.48 0.48
 0.56 0.4  0.56 0.48 0.52 0.44 0.52 0.52 0.6  0.44 0.52 0.48 0.48 0.52
 0.48 0.48 0.48 0.48 0.52 0.48 0.52 0.52 0.52 0.52 0.4  0.56 0.56 0.48
 0.44 0.52 0.52 0.52 0.48 0.52 0.2  0.48 0.2  0.4  0.28 0.24 0.12 0.2
 0.4  0.4  0.   0.04 0.52 0.52 0.52 0.56 0.44 0.4  0.52 0.48 0.52 0.48
 0.48 0.48 0.48 0.48 0.64 0.56 0.52 0.52 0.2  0.16 0.16 0.16 0.52 0.52
 0.04 0.08 0.48 0.52]
[local beam 3] raw=4097, distinct selected=4/4
[QHD] linearization 4/4
Iterations:   0%|          | 0/42000 [00:00<?, ?it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 53/42000 [00:00<06:39, 105.06it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 107/42000 [00:01<06:33, 106.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 161/42000 [00:01<06:31, 106.86it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   1%|          | 215/42000 [00:02<06:30, 107.07it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 269/42000 [00:02<06:29, 107.19it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 323/42000 [00:03<06:28, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 377/42000 [00:03<06:27, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 431/42000 [00:04<06:27, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|          | 485/42000 [00:04<06:26, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|▏         | 539/42000 [00:05<06:25, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   1%|▏         | 593/42000 [00:05<06:25, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   2%|▏         | 647/42000 [00:06<06:24, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 701/42000 [00:06<06:24, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 755/42000 [00:07<06:23, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 809/42000 [00:07<06:23, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 863/42000 [00:08<06:22, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 917/42000 [00:08<06:22, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 971/42000 [00:09<06:21, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   2%|▏         | 1025/42000 [00:09<06:21, 107.53it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   3%|▎         | 1079/42000 [00:10<06:20, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1133/42000 [00:10<06:19, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1187/42000 [00:11<06:19, 107.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1241/42000 [00:11<06:18, 107.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1295/42000 [00:12<06:18, 107.57it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1349/42000 [00:12<06:17, 107.57it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1403/42000 [00:13<06:17, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1457/42000 [00:13<06:16, 107.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   4%|▎         | 1511/42000 [00:14<06:16, 107.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▎         | 1565/42000 [00:14<06:15, 107.57it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▍         | 1619/42000 [00:15<06:15, 107.57it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1673/42000 [00:15<06:14, 107.57it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1727/42000 [00:16<06:14, 107.58it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1781/42000 [00:16<06:13, 107.58it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1835/42000 [00:17<06:13, 107.58it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1889/42000 [00:17<06:12, 107.59it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1943/42000 [00:18<06:12, 107.59it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1997/42000 [00:18<06:11, 107.59it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2051/42000 [00:19<06:11, 107.57it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▌         | 2105/42000 [00:19<06:10, 107.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2159/42000 [00:20<06:10, 107.56it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2213/42000 [00:20<06:09, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2267/42000 [00:21<06:09, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2321/42000 [00:21<06:08, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2375/42000 [00:22<06:08, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2429/42000 [00:22<06:07, 107.55it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2483/42000 [00:23<06:07, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2537/42000 [00:23<06:06, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2591/42000 [00:24<06:06, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2645/42000 [00:24<06:05, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2699/42000 [00:25<06:05, 107.54it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2753/42000 [00:25<06:05, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2807/42000 [00:26<06:04, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2861/42000 [00:26<06:04, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2915/42000 [00:27<06:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2969/42000 [00:27<06:03, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 3023/42000 [00:28<06:02, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3077/42000 [00:28<06:02, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3131/42000 [00:29<06:01, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3185/42000 [00:29<06:01, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3239/42000 [00:30<06:00, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3293/42000 [00:30<05:59, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3347/42000 [00:31<05:59, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3401/42000 [00:31<05:59, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3455/42000 [00:32<05:58, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3509/42000 [00:32<05:58, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3563/42000 [00:33<05:57, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3617/42000 [00:33<05:57, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3671/42000 [00:34<05:56, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3725/42000 [00:34<05:56, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3779/42000 [00:35<05:55, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3833/42000 [00:35<05:55, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3887/42000 [00:36<05:54, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3941/42000 [00:36<05:53, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:  10%|▉         | 3995/42000 [00:37<05:53, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4049/42000 [00:37<05:52, 107.52it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4103/42000 [00:38<05:52, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4157/42000 [00:38<05:52, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4211/42000 [00:39<05:51, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4265/42000 [00:39<05:51, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4319/42000 [00:40<05:50, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4373/42000 [00:40<05:50, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  11%|█         | 4427/42000 [00:41<05:49, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4481/42000 [00:41<05:48, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4535/42000 [00:42<05:48, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4589/42000 [00:42<05:47, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4643/42000 [00:43<05:47, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4697/42000 [00:43<05:46, 107.51it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4751/42000 [00:44<05:46, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4805/42000 [00:44<05:46, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4859/42000 [00:45<05:45, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4913/42000 [00:45<05:45, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4967/42000 [00:46<05:44, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5021/42000 [00:46<05:44, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5075/42000 [00:47<05:43, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5129/42000 [00:47<05:42, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5183/42000 [00:48<05:42, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5237/42000 [00:48<05:41, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5291/42000 [00:49<05:41, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5345/42000 [00:49<05:40, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5399/42000 [00:50<05:40, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5453/42000 [00:50<05:40, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5507/42000 [00:51<05:39, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5561/42000 [00:51<05:39, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5615/42000 [00:52<05:38, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5669/42000 [00:52<05:37, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5723/42000 [00:53<05:37, 107.49it/s]
