amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents: 100%|█████████▉| 4091/4096 [06:30<00:00, 10.47it/s]
Minimizer: [0.   0.76 0.52 0.76 0.64 0.08 0.16 0.08 0.52 0.32 0.8  0.52 0.56 0.56
 0.56 0.4  0.48 0.44 0.48 0.48 0.44 0.36 0.36 0.4  0.28 0.48 0.48 0.44
 0.44 0.48 0.48 0.6  0.44 0.44 0.48 0.48 0.48 0.44 0.08 0.68 0.24 0.68
 0.6  0.4  0.76 0.44 0.88 0.52 0.72 0.56 0.92 0.68 0.6  0.44 0.56 0.48
 0.48 0.48 0.56 0.44 0.52 0.48 0.56 0.44 0.56 0.52 0.48 0.6  0.52 0.52
 0.48 0.56 0.48 0.48 0.52 0.48 0.48 0.44 0.28 0.6  0.6  0.4  0.48 0.56
 0.56 0.48 0.44 0.52 0.52 0.52 0.52 0.52 0.52 0.64 0.44 0.48 0.44 0.52
 0.44 0.48 0.44 0.48 0.48 0.48 0.48 0.44 0.56 0.4  0.52 0.4  0.64 0.32
 0.48 0.56 0.6  0.48 0.6  0.44 0.56 0.48 0.52 0.48 0.52 0.44 0.6  0.4
 0.56 0.44 0.52 0.52 0.52 0.56 0.12 0.48 0.08 0.28 0.08 0.2  0.08 0.16
 0.16 0.04 0.04 0.08 0.48 0.52 0.52 0.52 0.28 0.24 0.52 0.52 0.52 0.52
 0.2  0.36 0.52 0.52 0.6  0.56 0.52 0.52 0.28 0.16 0.08 0.16 0.52 0.52
 0.04 0.08 0.48 0.52]
[local beam 5] raw=4097, distinct selected=10/10
[QHD] linearization 6/10
Iterations:   0%|          | 0/42000 [00:00<?, ?it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 54/42000 [00:00<06:31, 107.04it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 108/42000 [00:01<06:30, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 162/42000 [00:01<06:29, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   1%|          | 216/42000 [00:02<06:29, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 270/42000 [00:02<06:28, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 324/42000 [00:03<06:28, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 378/42000 [00:03<06:27, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 432/42000 [00:04<06:27, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|          | 486/42000 [00:04<06:26, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|▏         | 540/42000 [00:05<06:26, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   1%|▏         | 594/42000 [00:05<06:25, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   2%|▏         | 648/42000 [00:06<06:25, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 702/42000 [00:06<06:24, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 756/42000 [00:07<06:24, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 810/42000 [00:07<06:23, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 864/42000 [00:08<06:23, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 918/42000 [00:08<06:22, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 972/42000 [00:09<06:22, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   2%|▏         | 1026/42000 [00:09<06:21, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   3%|▎         | 1080/42000 [00:10<06:21, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1134/42000 [00:10<06:20, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1188/42000 [00:11<06:20, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1242/42000 [00:11<06:19, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1296/42000 [00:12<06:19, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1350/42000 [00:12<06:18, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1404/42000 [00:13<06:18, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1458/42000 [00:13<06:17, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   4%|▎         | 1512/42000 [00:14<06:17, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▎         | 1566/42000 [00:14<06:16, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▍         | 1620/42000 [00:15<06:16, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1674/42000 [00:15<06:15, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1728/42000 [00:16<06:15, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1782/42000 [00:16<06:14, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1836/42000 [00:17<06:14, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1890/42000 [00:17<06:13, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1944/42000 [00:18<06:12, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1998/42000 [00:18<06:12, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2052/42000 [00:19<06:11, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▌         | 2106/42000 [00:19<06:11, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2160/42000 [00:20<06:10, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2214/42000 [00:20<06:10, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2268/42000 [00:21<06:09, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2322/42000 [00:21<06:09, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2376/42000 [00:22<06:08, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2430/42000 [00:22<06:08, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2484/42000 [00:23<06:07, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2538/42000 [00:23<06:07, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2592/42000 [00:24<06:06, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2646/42000 [00:24<06:06, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2700/42000 [00:25<06:05, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2754/42000 [00:25<06:05, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2808/42000 [00:26<06:05, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2862/42000 [00:26<06:04, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2916/42000 [00:27<06:04, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2970/42000 [00:27<06:03, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 3024/42000 [00:28<06:02, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3078/42000 [00:28<06:02, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3132/42000 [00:29<06:01, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3186/42000 [00:29<06:01, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3240/42000 [00:30<06:00, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3294/42000 [00:30<06:00, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3348/42000 [00:31<05:59, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3402/42000 [00:31<05:59, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3456/42000 [00:32<05:58, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3510/42000 [00:32<05:58, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3564/42000 [00:33<05:57, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3618/42000 [00:33<05:57, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3672/42000 [00:34<05:56, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3726/42000 [00:34<05:56, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3780/42000 [00:35<05:55, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3834/42000 [00:35<05:55, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3888/42000 [00:36<05:54, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3942/42000 [00:36<05:54, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:  10%|▉         | 3996/42000 [00:37<05:53, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4050/42000 [00:37<05:53, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4104/42000 [00:38<05:52, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4158/42000 [00:38<05:52, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4212/42000 [00:39<05:51, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4266/42000 [00:39<05:51, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4320/42000 [00:40<05:50, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4374/42000 [00:40<05:50, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  11%|█         | 4428/42000 [00:41<05:49, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4482/42000 [00:41<05:49, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4536/42000 [00:42<05:48, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4590/42000 [00:42<05:48, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4644/42000 [00:43<05:47, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4698/42000 [00:43<05:47, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4752/42000 [00:44<05:46, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4806/42000 [00:44<05:46, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4860/42000 [00:45<05:45, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4914/42000 [00:45<05:45, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4968/42000 [00:46<05:44, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5022/42000 [00:46<05:44, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5076/42000 [00:47<05:43, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5130/42000 [00:47<05:43, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5184/42000 [00:48<05:42, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5238/42000 [00:48<05:42, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5292/42000 [00:49<05:41, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5346/42000 [00:49<05:41, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5400/42000 [00:50<05:40, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5454/42000 [00:50<05:40, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5508/42000 [00:51<05:39, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5562/42000 [00:51<05:39, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5616/42000 [00:52<05:38, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  14%|█▎        | 5670/42000 [00:52<05:38, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5724/42000 [00:53<05:37, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5778/42000 [00:53<05:37, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5832/42000 [00:54<05:36, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5886/42000 [00:54<05:36, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5940/42000 [00:55<05:35, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5994/42000 [00:55<05:35, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 6048/42000 [00:56<05:34, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6102/42000 [00:56<05:34, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6156/42000 [00:57<05:33, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6210/42000 [00:57<05:33, 107.43it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6264/42000 [00:58<05:32, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6318/42000 [00:58<05:32, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6372/42000 [00:59<05:31, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6426/42000 [00:59<05:31, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6480/42000 [01:00<05:30, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6534/42000 [01:00<05:30, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6588/42000 [01:01<05:29, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6642/42000 [01:01<05:29, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6696/42000 [01:02<05:28, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6750/42000 [01:02<05:28, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▌        | 6804/42000 [01:03<05:27, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6858/42000 [01:03<05:27, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  16%|█▋        | 6912/42000 [01:04<05:26, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6966/42000 [01:04<05:26, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7020/42000 [01:05<05:25, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7074/42000 [01:05<05:25, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7128/42000 [01:06<05:24, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7182/42000 [01:06<05:24, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7236/42000 [01:07<05:23, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7290/42000 [01:07<05:23, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7344/42000 [01:08<05:22, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7398/42000 [01:08<05:22, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7452/42000 [01:09<05:21, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7506/42000 [01:09<05:21, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7560/42000 [01:10<05:20, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7614/42000 [01:10<05:20, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7668/42000 [01:11<05:19, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7722/42000 [01:11<05:19, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7776/42000 [01:12<05:18, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7830/42000 [01:12<05:18, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7884/42000 [01:13<05:17, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7938/42000 [01:13<05:17, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 7992/42000 [01:14<05:16, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8046/42000 [01:14<05:16, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8100/42000 [01:15<05:15, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8154/42000 [01:15<05:15, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8208/42000 [01:16<05:14, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8262/42000 [01:16<05:14, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8316/42000 [01:17<05:13, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8370/42000 [01:17<05:13, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8424/42000 [01:18<05:12, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8478/42000 [01:18<05:12, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8532/42000 [01:19<05:11, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8586/42000 [01:19<05:11, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8640/42000 [01:20<05:10, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8694/42000 [01:20<05:10, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8748/42000 [01:21<05:09, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8802/42000 [01:21<05:09, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8856/42000 [01:22<05:08, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8910/42000 [01:22<05:08, 107.34it/s]
