amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   1%|          | 22/4096 [02:03<6:20:32,  5.60s/it][AIterations:  32%|███▏      | 13283/42000 [02:03<04:27, 107.53it/s]Iterations:  32%|███▏      | 13337/42000 [02:04<04:26, 107.53it/s]Iterations:  32%|███▏      | 13391/42000 [02:04<04:26, 107.53it/s]
Bifurcated agents:   1%|          | 29/4096 [02:04<4:51:27,  4.30s/it][AIterations:  32%|███▏      | 13445/42000 [02:05<04:25, 107.53it/s]Iterations:  32%|███▏      | 13499/42000 [02:05<04:25, 107.53it/s]
Bifurcated agents:   1%|          | 39/4096 [02:06<3:38:36,  3.23s/it][AIterations:  32%|███▏      | 13553/42000 [02:06<04:24, 107.51it/s]Iterations:  32%|███▏      | 13607/42000 [02:06<04:24, 107.51it/s]Iterations:  33%|███▎      | 13661/42000 [02:07<04:23, 107.51it/s]Iterations:  33%|███▎      | 13715/42000 [02:07<04:23, 107.52it/s]Iterations:  33%|███▎      | 13769/42000 [02:08<04:22, 107.52it/s]Iterations:  33%|███▎      | 13823/42000 [02:08<04:22, 107.52it/s]
Bifurcated agents:   1%|          | 49/4096 [02:08<2:57:24,  2.63s/it][AIterations:  33%|███▎      | 13877/42000 [02:09<04:21, 107.52it/s]Iterations:  33%|███▎      | 13931/42000 [02:09<04:21, 107.53it/s]Iterations:  33%|███▎      | 13985/42000 [02:10<04:20, 107.53it/s]
Bifurcated agents:   1%|▏         | 60/4096 [02:10<2:26:03,  2.17s/it][AIterations:  33%|███▎      | 14039/42000 [02:10<04:20, 107.52it/s]Iterations:  34%|███▎      | 14093/42000 [02:11<04:19, 107.52it/s]Iterations:  34%|███▎      | 14147/42000 [02:11<04:19, 107.53it/s]
Bifurcated agents:   2%|▏         | 74/4096 [02:11<1:59:16,  1.78s/it][AIterations:  34%|███▍      | 14201/42000 [02:12<04:18, 107.50it/s]Iterations:  34%|███▍      | 14255/42000 [02:12<04:18, 107.51it/s]Iterations:  34%|███▍      | 14309/42000 [02:13<04:17, 107.51it/s]
Bifurcated agents:   2%|▏         | 89/4096 [02:13<1:40:11,  1.50s/it][AIterations:  34%|███▍      | 14363/42000 [02:13<04:17, 107.51it/s]Iterations:  34%|███▍      | 14417/42000 [02:14<04:16, 107.52it/s]Iterations:  34%|███▍      | 14471/42000 [02:14<04:16, 107.52it/s]
Bifurcated agents:   3%|▎         | 110/4096 [02:14<1:21:29,  1.23s/it][AIterations:  35%|███▍      | 14525/42000 [02:15<04:15, 107.52it/s]Iterations:  35%|███▍      | 14579/42000 [02:15<04:15, 107.52it/s]Iterations:  35%|███▍      | 14633/42000 [02:16<04:14, 107.52it/s]Iterations:  35%|███▍      | 14687/42000 [02:16<04:14, 107.52it/s]
Bifurcated agents:   3%|▎         | 133/4096 [02:16<1:07:55,  1.03s/it][AIterations:  35%|███▌      | 14741/42000 [02:17<04:13, 107.52it/s]Iterations:  35%|███▌      | 14795/42000 [02:17<04:13, 107.52it/s]Iterations:  35%|███▌      | 14849/42000 [02:18<04:12, 107.53it/s]Iterations:  35%|███▌      | 14903/42000 [02:18<04:12, 107.51it/s]Iterations:  36%|███▌      | 14957/42000 [02:19<04:11, 107.51it/s]Iterations:  36%|███▌      | 15011/42000 [02:19<04:11, 107.51it/s]
Bifurcated agents:   4%|▍         | 160/4096 [02:20<57:24,  1.14it/s]  [AIterations:  36%|███▌      | 15065/42000 [02:20<04:10, 107.51it/s]Iterations:  36%|███▌      | 15119/42000 [02:20<04:10, 107.51it/s]Iterations:  36%|███▌      | 15173/42000 [02:21<04:09, 107.52it/s]Iterations:  36%|███▋      | 15227/42000 [02:21<04:09, 107.52it/s]
Bifurcated agents:   5%|▍         | 197/4096 [02:21<46:48,  1.39it/s][AIterations:  36%|███▋      | 15281/42000 [02:22<04:08, 107.52it/s]Iterations:  37%|███▋      | 15335/42000 [02:22<04:07, 107.52it/s]Iterations:  37%|███▋      | 15389/42000 [02:23<04:07, 107.52it/s]Iterations:  37%|███▋      | 15443/42000 [02:23<04:06, 107.52it/s]
Bifurcated agents:   6%|▌         | 239/4096 [02:23<38:39,  1.66it/s][AIterations:  37%|███▋      | 15497/42000 [02:24<04:06, 107.52it/s]Iterations:  37%|███▋      | 15551/42000 [02:24<04:06, 107.51it/s]Iterations:  37%|███▋      | 15605/42000 [02:25<04:05, 107.51it/s]Iterations:  37%|███▋      | 15659/42000 [02:25<04:04, 107.52it/s]
Bifurcated agents:   7%|▋         | 283/4096 [02:26<32:48,  1.94it/s][AIterations:  37%|███▋      | 15713/42000 [02:26<04:04, 107.52it/s]Iterations:  38%|███▊      | 15767/42000 [02:26<04:03, 107.52it/s]Iterations:  38%|███▊      | 15821/42000 [02:27<04:03, 107.52it/s]Iterations:  38%|███▊      | 15875/42000 [02:27<04:02, 107.53it/s]Iterations:  38%|███▊      | 15929/42000 [02:28<04:02, 107.53it/s]Iterations:  38%|███▊      | 15983/42000 [02:28<04:01, 107.53it/s]Iterations:  38%|███▊      | 16037/42000 [02:29<04:01, 107.53it/s]
Bifurcated agents:   8%|▊         | 327/4096 [02:29<28:41,  2.19it/s][AIterations:  38%|███▊      | 16091/42000 [02:29<04:00, 107.53it/s]Iterations:  38%|███▊      | 16145/42000 [02:30<04:00, 107.53it/s]Iterations:  39%|███▊      | 16199/42000 [02:30<03:59, 107.54it/s]
Bifurcated agents:   9%|▉         | 377/4096 [02:30<24:46,  2.50it/s][AIterations:  39%|███▊      | 16253/42000 [02:31<03:59, 107.51it/s]Iterations:  39%|███▉      | 16307/42000 [02:31<03:58, 107.52it/s]Iterations:  39%|███▉      | 16361/42000 [02:32<03:58, 107.52it/s]
Bifurcated agents:  11%|█         | 439/4096 [02:32<21:11,  2.88it/s][AIterations:  39%|███▉      | 16415/42000 [02:32<03:57, 107.52it/s]Iterations:  39%|███▉      | 16469/42000 [02:33<03:57, 107.53it/s]Iterations:  39%|███▉      | 16523/42000 [02:33<03:56, 107.53it/s]Iterations:  39%|███▉      | 16577/42000 [02:34<03:56, 107.53it/s]Iterations:  40%|███▉      | 16631/42000 [02:34<03:55, 107.53it/s]
Bifurcated agents:  12%|█▏        | 501/4096 [02:34<18:31,  3.23it/s][AIterations:  40%|███▉      | 16685/42000 [02:35<03:55, 107.53it/s]Iterations:  40%|███▉      | 16739/42000 [02:35<03:54, 107.53it/s]Iterations:  40%|███▉      | 16793/42000 [02:36<03:54, 107.54it/s]Iterations:  40%|████      | 16847/42000 [02:36<03:53, 107.54it/s]Iterations:  40%|████      | 16901/42000 [02:37<03:53, 107.52it/s]
Bifurcated agents:  14%|█▍        | 564/4096 [02:37<16:27,  3.58it/s][AIterations:  40%|████      | 16955/42000 [02:37<03:52, 107.52it/s]Iterations:  40%|████      | 17009/42000 [02:38<03:52, 107.52it/s]Iterations:  41%|████      | 17063/42000 [02:38<03:51, 107.53it/s]Iterations:  41%|████      | 17117/42000 [02:39<03:51, 107.53it/s]Iterations:  41%|████      | 17171/42000 [02:39<03:50, 107.53it/s]
Bifurcated agents:  15%|█▌        | 631/4096 [02:40<14:38,  3.94it/s][AIterations:  41%|████      | 17225/42000 [02:40<03:50, 107.53it/s]Iterations:  41%|████      | 17279/42000 [02:40<03:49, 107.54it/s]Iterations:  41%|████▏     | 17333/42000 [02:41<03:49, 107.54it/s]Iterations:  41%|████▏     | 17387/42000 [02:41<03:48, 107.54it/s]Iterations:  42%|████▏     | 17441/42000 [02:42<03:48, 107.55it/s]
Bifurcated agents:  17%|█▋        | 712/4096 [02:42<12:51,  4.39it/s][AIterations:  42%|████▏     | 17495/42000 [02:42<03:47, 107.55it/s]Iterations:  42%|████▏     | 17549/42000 [02:43<03:47, 107.55it/s]Iterations:  42%|████▏     | 17603/42000 [02:43<03:46, 107.53it/s]Iterations:  42%|████▏     | 17657/42000 [02:44<03:46, 107.54it/s]Iterations:  42%|████▏     | 17711/42000 [02:44<03:45, 107.54it/s]Iterations:  42%|████▏     | 17765/42000 [02:45<03:45, 107.54it/s]
Bifurcated agents:  19%|█▉        | 795/4096 [02:45<11:27,  4.80it/s][AIterations:  42%|████▏     | 17819/42000 [02:45<03:44, 107.54it/s]Iterations:  43%|████▎     | 17873/42000 [02:46<03:44, 107.54it/s]Iterations:  43%|████▎     | 17927/42000 [02:46<03:43, 107.54it/s]Iterations:  43%|████▎     | 17981/42000 [02:47<03:43, 107.54it/s]Iterations:  43%|████▎     | 18035/42000 [02:47<03:42, 107.54it/s]Iterations:  43%|████▎     | 18089/42000 [02:48<03:42, 107.54it/s]Iterations:  43%|████▎     | 18143/42000 [02:48<03:41, 107.54it/s]Iterations:  43%|████▎     | 18197/42000 [02:49<03:41, 107.54it/s]Iterations:  43%|████▎     | 18251/42000 [02:49<03:40, 107.52it/s]Iterations:  44%|████▎     | 18305/42000 [02:50<03:40, 107.52it/s]Iterations:  44%|████▎     | 18359/42000 [02:50<03:39, 107.52it/s]Iterations:  44%|████▍     | 18413/42000 [02:51<03:39, 107.53it/s]Iterations:  44%|████▍     | 18467/42000 [02:51<03:38, 107.53it/s]
Bifurcated agents:  21%|██▏       | 880/4096 [02:52<10:29,  5.11it/s][AIterations:  44%|████▍     | 18521/42000 [02:52<03:38, 107.53it/s]Iterations:  44%|████▍     | 18575/42000 [02:52<03:37, 107.53it/s]Iterations:  44%|████▍     | 18629/42000 [02:53<03:37, 107.54it/s]Iterations:  44%|████▍     | 18683/42000 [02:53<03:36, 107.54it/s]Iterations:  45%|████▍     | 18737/42000 [02:54<03:36, 107.54it/s]Iterations:  45%|████▍     | 18791/42000 [02:54<03:35, 107.54it/s]Iterations:  45%|████▍     | 18845/42000 [02:55<03:35, 107.54it/s]Iterations:  45%|████▍     | 18899/42000 [02:55<03:34, 107.55it/s]Iterations:  45%|████▌     | 18953/42000 [02:56<03:34, 107.53it/s]Iterations:  45%|████▌     | 19007/42000 [02:56<03:33, 107.53it/s]Iterations:  45%|████▌     | 19061/42000 [02:57<03:33, 107.53it/s]Iterations:  46%|████▌     | 19115/42000 [02:57<03:32, 107.53it/s]Iterations:  46%|████▌     | 19169/42000 [02:58<03:32, 107.54it/s]
Bifurcated agents:  24%|██▎       | 965/4096 [02:58<09:39,  5.40it/s][AIterations:  46%|████▌     | 19223/42000 [02:58<03:31, 107.54it/s]Iterations:  46%|████▌     | 19277/42000 [02:59<03:31, 107.54it/s]Iterations:  46%|████▌     | 19331/42000 [02:59<03:30, 107.55it/s]Iterations:  46%|████▌     | 19385/42000 [03:00<03:30, 107.50it/s]Iterations:  46%|████▋     | 19439/42000 [03:00<03:29, 107.51it/s]Iterations:  46%|████▋     | 19493/42000 [03:01<03:29, 107.51it/s]Iterations:  47%|████▋     | 19547/42000 [03:01<03:28, 107.52it/s]Iterations:  47%|████▋     | 19601/42000 [03:02<03:28, 107.50it/s]Iterations:  47%|████▋     | 19655/42000 [03:02<03:27, 107.51it/s]Iterations:  47%|████▋     | 19709/42000 [03:03<03:27, 107.51it/s]Iterations:  47%|████▋     | 19763/42000 [03:03<03:26, 107.52it/s]Iterations:  47%|████▋     | 19817/42000 [03:04<03:26, 107.52it/s]Iterations:  47%|████▋     | 19871/42000 [03:04<03:25, 107.53it/s]
Bifurcated agents:  26%|██▌       | 1051/4096 [03:05<08:56,  5.68it/s][AIterations:  47%|████▋     | 19925/42000 [03:05<03:25, 107.53it/s]Iterations:  48%|████▊     | 19979/42000 [03:05<03:24, 107.53it/s]Iterations:  48%|████▊     | 20033/42000 [03:06<03:24, 107.53it/s]Iterations:  48%|████▊     | 20087/42000 [03:06<03:23, 107.53it/s]Iterations:  48%|████▊     | 20141/42000 [03:07<03:23, 107.54it/s]
Bifurcated agents:  39%|███▉      | 1604/4096 [03:07<04:51,  8.56it/s][AIterations:  48%|████▊     | 20195/42000 [03:07<03:22, 107.53it/s]Iterations:  48%|████▊     | 20249/42000 [03:08<03:22, 107.54it/s]Iterations:  48%|████▊     | 20303/42000 [03:08<03:21, 107.51it/s]Iterations:  48%|████▊     | 20357/42000 [03:09<03:21, 107.52it/s]Iterations:  49%|████▊     | 20411/42000 [03:09<03:20, 107.52it/s]Iterations:  49%|████▊     | 20465/42000 [03:10<03:20, 107.53it/s]Iterations:  49%|████▉     | 20519/42000 [03:10<03:19, 107.49it/s]Iterations:  49%|████▉     | 20573/42000 [03:11<03:19, 107.50it/s]Iterations:  49%|████▉     | 20627/42000 [03:11<03:18, 107.51it/s]Iterations:  49%|████▉     | 20681/42000 [03:12<03:18, 107.51it/s]Iterations:  49%|████▉     | 20735/42000 [03:12<03:17, 107.52it/s]Iterations:  49%|████▉     | 20789/42000 [03:13<03:17, 107.52it/s]Iterations:  50%|████▉     | 20843/42000 [03:13<03:16, 107.53it/s]Iterations:  50%|████▉     | 20897/42000 [03:14<03:16, 107.53it/s]Iterations:  50%|████▉     | 20951/42000 [03:14<03:15, 107.51it/s]Iterations:  50%|█████     | 21005/42000 [03:15<03:15, 107.52it/s]Iterations:  50%|█████     | 21059/42000 [03:15<03:14, 107.52it/s]Iterations:  50%|█████     | 21113/42000 [03:16<03:14, 107.53it/s]Iterations:  50%|█████     | 21167/42000 [03:16<03:13, 107.53it/s]Iterations:  51%|█████     | 21221/42000 [03:17<03:13, 107.54it/s]Iterations:  51%|█████     | 21275/42000 [03:17<03:12, 107.54it/s]Iterations:  51%|█████     | 21329/42000 [03:18<03:12, 107.54it/s]Iterations:  51%|█████     | 21383/42000 [03:18<03:11, 107.54it/s]Iterations:  51%|█████     | 21437/42000 [03:19<03:11, 107.55it/s]Iterations:  51%|█████     | 21491/42000 [03:19<03:10, 107.55it/s]Iterations:  51%|█████▏    | 21545/42000 [03:20<03:10, 107.55it/s]
Bifurcated agents:  53%|█████▎    | 2153/4096 [03:20<03:01, 10.72it/s][AIterations:  51%|█████▏    | 21599/42000 [03:20<03:09, 107.49it/s]
Bifurcated agents:  54%|█████▎    | 2201/4096 [03:20<02:53, 10.95it/s][A
Bifurcated agents:  55%|█████▍    | 2239/4096 [03:21<02:47, 11.12it/s][AIterations:  52%|█████▏    | 21653/42000 [03:21<03:09, 107.47it/s]Iterations:  52%|█████▏    | 21707/42000 [03:21<03:08, 107.48it/s]Iterations:  52%|█████▏    | 21761/42000 [03:22<03:08, 107.49it/s]
Bifurcated agents:  56%|█████▌    | 2286/4096 [03:22<02:40, 11.27it/s][AIterations:  52%|█████▏    | 21815/42000 [03:22<03:07, 107.50it/s]Iterations:  52%|█████▏    | 21869/42000 [03:23<03:07, 107.51it/s]
Bifurcated agents:  57%|█████▋    | 2351/4096 [03:23<02:31, 11.54it/s][AIterations:  52%|█████▏    | 21923/42000 [03:23<03:06, 107.51it/s]Iterations:  52%|█████▏    | 21977/42000 [03:24<03:06, 107.52it/s]Iterations:  52%|█████▏    | 22031/42000 [03:24<03:05, 107.52it/s]
Bifurcated agents:  59%|█████▉    | 2435/4096 [03:25<02:19, 11.87it/s][AIterations:  53%|█████▎    | 22085/42000 [03:25<03:05, 107.52it/s]Iterations:  53%|█████▎    | 22139/42000 [03:25<03:04, 107.53it/s]Iterations:  53%|█████▎    | 22193/42000 [03:26<03:04, 107.53it/s]Iterations:  53%|█████▎    | 22247/42000 [03:26<03:03, 107.53it/s]Iterations:  53%|█████▎    | 22301/42000 [03:27<03:03, 107.52it/s]Iterations:  53%|█████▎    | 22355/42000 [03:27<03:02, 107.52it/s]
Bifurcated agents:  62%|██████▏   | 2531/4096 [03:28<02:08, 12.15it/s][AIterations:  53%|█████▎    | 22409/42000 [03:28<03:02, 107.52it/s]Iterations:  53%|█████▎    | 22463/42000 [03:28<03:01, 107.53it/s]Iterations:  54%|█████▎    | 22517/42000 [03:29<03:01, 107.53it/s]Iterations:  54%|█████▎    | 22571/42000 [03:29<03:00, 107.54it/s]
Bifurcated agents:  64%|██████▍   | 2640/4096 [03:30<01:55, 12.56it/s][AIterations:  54%|█████▍    | 22625/42000 [03:30<03:00, 107.54it/s]Iterations:  54%|█████▍    | 22679/42000 [03:30<02:59, 107.54it/s]Iterations:  54%|█████▍    | 22733/42000 [03:31<02:59, 107.49it/s]Iterations:  54%|█████▍    | 22787/42000 [03:31<02:58, 107.50it/s]Iterations:  54%|█████▍    | 22841/42000 [03:32<02:58, 107.51it/s]
Bifurcated agents:  67%|██████▋   | 2754/4096 [03:32<01:43, 12.96it/s][AIterations:  55%|█████▍    | 22895/42000 [03:32<02:57, 107.51it/s]Iterations:  55%|█████▍    | 22949/42000 [03:33<02:57, 107.51it/s]Iterations:  55%|█████▍    | 23003/42000 [03:33<02:56, 107.50it/s]
Bifurcated agents:  70%|███████   | 2868/4096 [03:34<01:31, 13.37it/s][AIterations:  55%|█████▍    | 23057/42000 [03:34<02:56, 107.50it/s]Iterations:  55%|█████▌    | 23111/42000 [03:34<02:55, 107.51it/s]Iterations:  55%|█████▌    | 23165/42000 [03:35<02:55, 107.51it/s]Iterations:  55%|█████▌    | 23219/42000 [03:36<02:54, 107.52it/s]Iterations:  55%|█████▌    | 23273/42000 [03:36<02:54, 107.52it/s]Iterations:  56%|█████▌    | 23327/42000 [03:37<02:53, 107.53it/s]Iterations:  56%|█████▌    | 23381/42000 [03:37<02:53, 107.53it/s]
Bifurcated agents:  73%|███████▎  | 2990/4096 [03:37<01:20, 13.73it/s][AIterations:  56%|█████▌    | 23435/42000 [03:38<02:52, 107.53it/s]Iterations:  56%|█████▌    | 23489/42000 [03:38<02:52, 107.54it/s]Iterations:  56%|█████▌    | 23543/42000 [03:39<02:51, 107.54it/s]Iterations:  56%|█████▌    | 23597/42000 [03:39<02:51, 107.54it/s]Iterations:  56%|█████▋    | 23651/42000 [03:40<02:50, 107.53it/s]
Bifurcated agents:  76%|███████▋  | 3124/4096 [03:40<01:08, 14.17it/s][AIterations:  56%|█████▋    | 23705/42000 [03:40<02:50, 107.53it/s]Iterations:  57%|█████▋    | 23759/42000 [03:41<02:49, 107.53it/s]Iterations:  57%|█████▋    | 23813/42000 [03:41<02:49, 107.49it/s]Iterations:  57%|█████▋    | 23867/42000 [03:42<02:48, 107.50it/s]Iterations:  57%|█████▋    | 23921/42000 [03:42<02:48, 107.50it/s]Iterations:  57%|█████▋    | 23975/42000 [03:43<02:47, 107.51it/s]Iterations:  57%|█████▋    | 24029/42000 [03:43<02:47, 107.52it/s]Iterations:  57%|█████▋    | 24083/42000 [03:44<02:46, 107.52it/s]Iterations:  57%|█████▋    | 24137/42000 [03:44<02:46, 107.53it/s]Iterations:  58%|█████▊    | 24191/42000 [03:45<02:45, 107.53it/s]
Bifurcated agents:  80%|████████  | 3288/4096 [03:45<00:55, 14.60it/s][AIterations:  58%|█████▊    | 24245/42000 [03:45<02:45, 107.53it/s]Iterations:  58%|█████▊    | 24299/42000 [03:46<02:44, 107.54it/s]Iterations:  58%|█████▊    | 24353/42000 [03:46<02:44, 107.52it/s]Iterations:  58%|█████▊    | 24407/42000 [03:47<02:43, 107.53it/s]Iterations:  58%|█████▊    | 24461/42000 [03:47<02:43, 107.53it/s]Iterations:  58%|█████▊    | 24515/42000 [03:48<02:42, 107.53it/s]Iterations:  58%|█████▊    | 24569/42000 [03:48<02:42, 107.54it/s]Iterations:  59%|█████▊    | 24623/42000 [03:49<02:41, 107.54it/s]
Bifurcated agents:  84%|████████▍ | 3452/4096 [03:49<00:42, 15.05it/s][AIterations:  59%|█████▉    | 24677/42000 [03:49<02:41, 107.54it/s]Iterations:  59%|█████▉    | 24731/42000 [03:50<02:40, 107.55it/s]Iterations:  59%|█████▉    | 24785/42000 [03:50<02:40, 107.55it/s]Iterations:  59%|█████▉    | 24839/42000 [03:51<02:39, 107.55it/s]Iterations:  59%|█████▉    | 24893/42000 [03:51<02:39, 107.56it/s]Iterations:  59%|█████▉    | 24947/42000 [03:52<02:38, 107.56it/s]Iterations:  60%|█████▉    | 25001/42000 [03:52<02:38, 107.54it/s]Iterations:  60%|█████▉    | 25055/42000 [03:53<02:37, 107.54it/s]Iterations:  60%|█████▉    | 25109/42000 [03:53<02:37, 107.54it/s]Iterations:  60%|█████▉    | 25163/42000 [03:54<02:36, 107.55it/s]Iterations:  60%|██████    | 25217/42000 [03:54<02:36, 107.55it/s]Iterations:  60%|██████    | 25271/42000 [03:55<02:35, 107.55it/s]Iterations:  60%|██████    | 25325/42000 [03:55<02:35, 107.56it/s]Iterations:  60%|██████    | 25379/42000 [03:56<02:34, 107.56it/s]Iterations:  61%|██████    | 25433/42000 [03:56<02:34, 107.56it/s]Iterations:  61%|██████    | 25487/42000 [03:57<02:33, 107.56it/s]Iterations:  61%|██████    | 25541/42000 [03:57<02:33, 107.56it/s]Iterations:  61%|██████    | 25595/42000 [03:58<02:32, 107.57it/s]Iterations:  61%|██████    | 25649/42000 [03:58<02:32, 107.57it/s]
Bifurcated agents:  89%|████████▊ | 3626/4096 [03:59<00:30, 15.17it/s][AIterations:  61%|██████    | 25703/42000 [03:59<02:31, 107.55it/s]Iterations:  61%|██████▏   | 25757/42000 [03:59<02:31, 107.55it/s]Iterations:  61%|██████▏   | 25811/42000 [04:00<02:30, 107.55it/s]Iterations:  62%|██████▏   | 25865/42000 [04:00<02:30, 107.55it/s]Iterations:  62%|██████▏   | 25919/42000 [04:01<02:29, 107.55it/s]Iterations:  62%|██████▏   | 25973/42000 [04:01<02:29, 107.55it/s]Iterations:  62%|██████▏   | 26027/42000 [04:02<02:28, 107.55it/s]Iterations:  62%|██████▏   | 26081/42000 [04:02<02:28, 107.55it/s]Iterations:  62%|██████▏   | 26135/42000 [04:03<02:27, 107.56it/s]Iterations:  62%|██████▏   | 26189/42000 [04:03<02:27, 107.56it/s]Iterations:  62%|██████▏   | 26243/42000 [04:04<02:26, 107.56it/s]Iterations:  63%|██████▎   | 26297/42000 [04:04<02:25, 107.56it/s]Iterations:  63%|██████▎   | 26351/42000 [04:05<02:25, 107.53it/s]Iterations:  63%|██████▎   | 26405/42000 [04:05<02:25, 107.54it/s]Iterations:  63%|██████▎   | 26459/42000 [04:06<02:24, 107.54it/s]Iterations:  63%|██████▎   | 26513/42000 [04:06<02:24, 107.54it/s]Iterations:  63%|██████▎   | 26567/42000 [04:07<02:23, 107.55it/s]Iterations:  63%|██████▎   | 26621/42000 [04:07<02:22, 107.55it/s]
Bifurcated agents:  94%|█████████▎| 3830/4096 [04:07<00:17, 15.45it/s][AIterations:  64%|██████▎   | 26675/42000 [04:08<02:22, 107.55it/s]Iterations:  64%|██████▎   | 26729/42000 [04:08<02:21, 107.55it/s]Iterations:  64%|██████▍   | 26783/42000 [04:09<02:21, 107.55it/s]Iterations:  64%|██████▍   | 26837/42000 [04:09<02:20, 107.55it/s]Iterations:  64%|██████▍   | 26891/42000 [04:10<02:20, 107.55it/s]Iterations:  64%|██████▍   | 26945/42000 [04:10<02:19, 107.55it/s]Iterations:  64%|██████▍   | 26999/42000 [04:11<02:19, 107.55it/s]Iterations:  64%|██████▍   | 27053/42000 [04:11<02:18, 107.53it/s]Iterations:  65%|██████▍   | 27107/42000 [04:12<02:18, 107.54it/s]Iterations:  65%|██████▍   | 27161/42000 [04:12<02:17, 107.54it/s]Iterations:  65%|██████▍   | 27215/42000 [04:13<02:17, 107.54it/s]Iterations:  65%|██████▍   | 27269/42000 [04:13<02:16, 107.54it/s]Iterations:  65%|██████▌   | 27323/42000 [04:14<02:16, 107.55it/s]Iterations:  65%|██████▌   | 27377/42000 [04:14<02:15, 107.55it/s]Iterations:  65%|██████▌   | 27431/42000 [04:15<02:15, 107.55it/s]Iterations:  65%|██████▌   | 27485/42000 [04:15<02:14, 107.55it/s]Iterations:  66%|██████▌   | 27539/42000 [04:16<02:14, 107.55it/s]Iterations:  66%|██████▌   | 27593/42000 [04:16<02:13, 107.56it/s]
Bifurcated agents:  99%|█████████▊| 4038/4096 [04:16<00:03, 15.73it/s][AIterations:  66%|██████▌   | 27647/42000 [04:17<02:13, 107.55it/s]Iterations:  66%|██████▌   | 27701/42000 [04:17<02:12, 107.53it/s]Iterations:  66%|██████▌   | 27755/42000 [04:18<02:12, 107.54it/s]Iterations:  66%|██████▌   | 27809/42000 [04:18<02:11, 107.54it/s]Iterations:  66%|██████▋   | 27863/42000 [04:19<02:11, 107.55it/s]Iterations:  66%|██████▋   | 27917/42000 [04:19<02:10, 107.55it/s]Iterations:  67%|██████▋   | 27971/42000 [04:20<02:10, 107.55it/s]Iterations:  67%|██████▋   | 28025/42000 [04:20<02:09, 107.55it/s]Iterations:  67%|██████▋   | 28079/42000 [04:21<02:09, 107.56it/s]Iterations:  67%|██████▋   | 28133/42000 [04:21<02:08, 107.56it/s]Iterations:  67%|██████▋   | 28187/42000 [04:22<02:08, 107.56it/s]Iterations:  67%|██████▋   | 28241/42000 [04:22<02:07, 107.56it/s]Iterations:  67%|██████▋   | 28295/42000 [04:23<02:07, 107.56it/s]Iterations:  67%|██████▋   | 28349/42000 [04:23<02:06, 107.56it/s]Iterations:  68%|██████▊   | 28403/42000 [04:24<02:06, 107.54it/s]Iterations:  68%|██████▊   | 28457/42000 [04:24<02:05, 107.54it/s]Iterations:  68%|██████▊   | 28511/42000 [04:25<02:05, 107.54it/s]Iterations:  68%|██████▊   | 28565/42000 [04:25<02:04, 107.55it/s]Iterations:  68%|██████▊   | 28619/42000 [04:26<02:04, 107.55it/s]Iterations:  68%|██████▊   | 28673/42000 [04:26<02:03, 107.55it/s]Iterations:  68%|██████▊   | 28727/42000 [04:27<02:03, 107.55it/s]Iterations:  69%|██████▊   | 28781/42000 [04:27<02:02, 107.56it/s]Iterations:  69%|██████▊   | 28835/42000 [04:28<02:02, 107.56it/s]Iterations:  69%|██████▉   | 28889/42000 [04:28<02:01, 107.56it/s]Iterations:  69%|██████▉   | 28943/42000 [04:29<02:01, 107.57it/s]Iterations:  69%|██████▉   | 28997/42000 [04:29<02:00, 107.57it/s]Iterations:  69%|██████▉   | 29051/42000 [04:30<02:00, 107.55it/s]Iterations:  69%|██████▉   | 29105/42000 [04:30<01:59, 107.55it/s]
Bifurcated agents: 100%|█████████▉| 4080/4096 [04:30<00:01, 15.07it/s][A
